Code Set,Code Value,Code Name,Code Definition,HTTP Status Category,Description
OBExternalStatusReason1Code,MS02,NotSpecifiedReasonCustomerGenerated,Reason has not been specified by end customer,,
OBExternalStatusReason1Code,MS03,NotSpecifiedReasonAgentGenerated,Reason has not been specified by agent.,,
OBExternalStatusReason1Code,NARR,Narrative,Reason is provided as narrative information in the additional reason information.,,
OBExternalStatusReason1Code,NERI,NoERI,Credit transfer is tagged as an Extended Remittance Information (ERI) transaction but does not contain ERI.,,
OBExternalStatusReason1Code,RC01,BankIdentifierIncorrect,Bank identifier code specified in the message has an incorrect format (formerly IncorrectFormatForRoutingCode).,,
OBExternalStatusReason1Code,RC02,InvalidBankIdentifier,"Bank identifier is invalid or missing.
Generic usage if cannot specify between debit or credit account",,
OBExternalStatusReason1Code,RC03,InvalidDebtorBankIdentifier,Debtor bank identifier is invalid or missing,,
OBExternalStatusReason1Code,RC04,InvalidCreditorBankIdentifier,Creditor bank identifier is invalid or missing,,
OBExternalStatusReason1Code,RC05,InvalidBICIdentifier,"BIC identifier is invalid or missing.
Generic usage if cannot specify between debit or credit account.",,
OBExternalStatusReason1Code,RC06,InvalidDebtorBICIdentifier,Debtor BIC identifier is invalid or missing,,
OBExternalStatusReason1Code,RC07,InvalidCreditorBICIdentifier,Creditor BIC identifier is invalid or missing,,
OBExternalStatusReason1Code,RC08,InvalidClearingSystemMemberIdentifier,"ClearingSystemMemberidentifier is invalid or missing.
Generic usage if cannot specify between debit or credit account",,
OBExternalStatusReason1Code,RC09,InvalidDebtorClearingSystemMemberIdentifier,Debtor ClearingSystemMember identifier is invalid or missing,,
OBExternalStatusReason1Code,RC10,InvalidCreditorClearingSystemMemberIdentifier,Creditor ClearingSystemMember identifier is invalid or missing,,
OBExternalStatusReason1Code,RC11,InvalidIntermediaryAgent,Intermediary Agent is invalid or missing,,
OBExternalStatusReason1Code,RC12,MissingCreditorSchemeId,Creditor Scheme Id is invalid or  missing,,
OBExternalStatusReason1Code,RCON,RMessageConflict,Conflict with R-Message,,
OBExternalStatusReason1Code,RECI,ReceiverCustomerInformation,Further information regarding the intended recipient. ,,
OBExternalStatusReason1Code,RF01,NotUniqueTransactionReference,Transaction reference is not unique within the message.,,
OBExternalStatusReason1Code,RR01,MissingDebtorAccountOrIdentification,Specification of the debtor’s account or unique identification needed for reasons of regulatory requirements is insufficient or missing,,
OBExternalStatusReason1Code,RR02,MissingDebtorNameOrAddress,Specification of the debtor’s name and/or address needed for regulatory requirements is insufficient or missing.,,
OBExternalStatusReason1Code,RR03,MissingCreditorNameOrAddress,Specification of the creditor’s name and/or address needed for regulatory requirements is insufficient or missing.,,
OBExternalStatusReason1Code,RR04,RegulatoryReason,Regulatory Reason,,
OBExternalStatusReason1Code,RR05,RegulatoryInformationInvalid,"Regulatory or Central Bank Reporting information missing, incomplete or invalid.",,
OBExternalStatusReason1Code,RR06,TaxInformationInvalid,"Tax information missing, incomplete or invalid.",,
OBExternalStatusReason1Code,RR07,RemittanceInformationInvalid,Remittance information structure does not comply with rules for payment type.,,
OBExternalStatusReason1Code,RR08,RemittanceInformationTruncated,Remittance information truncated to comply with rules for payment type.,,
OBExternalStatusReason1Code,RR09,InvalidStructuredCreditorReference,Structured creditor reference invalid or missing.,,
OBExternalStatusReason1Code,RR10,InvalidCharacterSet,Character set supplied not valid for the country and payment type.,,
OBExternalStatusReason1Code,RR11,InvalidDebtorAgentServiceID,Invalid or missing identification of a bank proprietary service.,,
OBExternalStatusReason1Code,RR12,InvalidPartyID,Invalid or missing identification required within a particular country or payment type.,,
OBExternalStatusReason1Code,S000,ValidRequestForCancellationAcknowledged,Request for Cancellation is acknowledged following validation.,,
OBExternalStatusReason1Code,S001,UETRFlaggedForCancellation,Unique End-to-end Transaction Reference (UETR) relating to a payment has been identified as being associated with a Request for Cancellation.,,
OBExternalStatusReason1Code,S002,NetworkStopOfUETR,Unique End-to-end Transaction Reference (UETR) relating to a payment has been prevent from traveling across a messaging network.,,
OBExternalStatusReason1Code,S003,RequestForCancellationForwarded,Request for Cancellation has been forwarded to the payment processing/last payment processing agent.,,
OBExternalStatusReason1Code,S004,RequestForCancellationDeliveryAcknowledgement,Request for Cancellation has been acknowledged as delivered to payment processing/last payment processing agent.,,
OBExternalStatusReason1Code,SL01,SpecificServiceOfferedByDebtorAgent,Due to specific service offered by the Debtor Agent.,,
OBExternalStatusReason1Code,SL02,SpecificServiceOfferedByCreditorAgent,Due to specific service offered by the Creditor Agent.,,
OBExternalStatusReason1Code,SL03,ServiceofClearingSystem,Due to a specific service offered by the clearing system.,,
OBExternalStatusReason1Code,SL11,CreditorNotOnWhitelistOfDebtor,Whitelisting service offered by the Debtor Agent; Debtor has not included the Creditor on its “Whitelist” (yet). In the Whitelist the Debtor may list all allowed Creditors to debit Debtor bank account.,,
OBExternalStatusReason1Code,SL12,CreditorOnBlacklistOfDebtor,Blacklisting service offered by the Debtor Agent; Debtor included the Creditor on his “Blacklist”. In the Blacklist the Debtor may list all Creditors not allowed to debit Debtor bank account.,,
OBExternalStatusReason1Code,SL13,MaximumNumberOfDirectDebitTransactionsExceeded,Due to Maximum allowed Direct Debit Transactions per period service offered by the Debtor Agent.,,
OBExternalStatusReason1Code,SL14,MaximumDirectDebitTransactionAmountExceeded,Due to Maximum allowed Direct Debit Transaction amount service offered by the Debtor Agent.,,
OBExternalStatusReason1Code,TA01,TransmissonAborted,The transmission of the file was not successful – it had to be aborted (for technical reasons),,
OBExternalStatusReason1Code,TD01,NoDataAvailable,There is no data available (for download),,
OBExternalStatusReason1Code,TD02,FileNonReadable,The file cannot be read (e.g. unknown format),,
OBExternalStatusReason1Code,TD03,IncorrectFileStructure,The file format is incomplete or invalid,,
OBExternalStatusReason1Code,TK01,TokenInvalid,Token is invalid.,,
OBExternalStatusReason1Code,TK02,SenderTokenNotFound,Token used for the sender does not exist.,,
OBExternalStatusReason1Code,TK03,ReceiverTokenNotFound,Token used for the receiver does not exist.,,
OBExternalStatusReason1Code,TK09,TokenMissing,Token required for request is missing.,,
OBExternalStatusReason1Code,TKCM,TokenCounterpartyMismatch,Token found with counterparty mismatch. ,,
OBExternalStatusReason1Code,TKSG,TokenSingleUse,Single Use Token already used. ,,
OBExternalStatusReason1Code,TKSP,TokenSuspended,Token found with suspended status.,,
OBExternalStatusReason1Code,TKVE,TokenValueLimitExceeded,Token found with value limit rule violation. ,,
OBExternalStatusReason1Code,TKXP,TokenExpired,Token expired.,,
OBExternalStatusReason1Code,TM01,InvalidCutOffTime,"Associated message, payment information block, or transaction was received after agreed processing cut-off time.",,
OBExternalStatusReason1Code,TS01,TransmissionSuccessful,The (technical) transmission of the file was successful.,,
OBExternalStatusReason1Code,TS04,TransferToSignByHand,The order was transferred to pass by accompanying note signed by hand,,
OBExternalStatusReason1Code,CN01,AuthorisationCancelled,Authorisation is cancelled.,,
OBExternalStatusReason1Code,FOCR,FollowingCancellationRequest,Return following a cancellation request.,,
OBExternalStatusReason1Code,FR01,Fraud,Returned as a result of fraud.,,
OBExternalStatusReason1Code,NOCM,NotCompliantGeneric,"Customer account is not compliant with regulatory requirements, for example FICA (in South Africa) or any other regulatory requirements which render an account inactive for certain processing.",,
OBExternalStatusReason1Code,NOAS,NoAnswerFromCustomer,No response from Beneficiary.,,
OBExternalStatusReason1Code,RUTA,ReturnUponUnableToApply,Return following investigation request and no remediation possible.,,
OBExternalStatusReason1Code,UPAY,UnduePayment,Payment is not justified.,,
OBExternalStatusReason1Code,ALAC,AlreadyAcceptedRTP,Request-to-pay has already been accepted by the Debtor.,,
OBExternalStatusReason1Code,AEXR,AlreadyExpiredRTP,Request-to-pay Expiry Date and Time has already passed.,,
OBExternalStatusReason1Code,ARFR,AlreadyRefusedRTP,Request-to-pay has already been refused by the Debtor.,,
OBExternalStatusReason1Code,ARJR,AlreadyRejectedRTP,Request-to-pay has already been rejected.,,
OBExternalStatusReason1Code,ATNS,AttachementsNotSupported,Attachments to the request-to-pay are not supported.,,
OBExternalStatusReason1Code,EDTR,ExpiryDateTimeReached,Expiry date time of the request-to-pay is already reached.,,
OBExternalStatusReason1Code,EDTL,ExpiryDateTooLong,Expiry date time of the request-to-pay is too far in the future.,,
OBExternalStatusReason1Code,FRAD,FraudulentOrigin,Cancellation requested following a transaction that was originated fraudulently. The use of the FraudulentOrigin code should be governed by jurisdictions.,,
OBExternalStatusReason1Code,IEDT,IncorrectExpiryDateTime,Expiry date time of the request-to-pay is incorrect.,,
OBExternalStatusReason1Code,IRNR,InitialRTPNeverReceived,No initial request-to-pay has been received.,,
OBExternalStatusReason1Code,NOAR,NonAgreedRTP,No existing agreement for receiving request-to-pay messages.,,
OBExternalStatusReason1Code,NOPG,NoPaymentGuarantee,Requested payment guarantee (by Creditor) related to a request-to-pay cannot be provided.,,
OBExternalStatusReason1Code,NRCH,PayerOrPayerRTPSPNotReachable,Recipient side of the request-to-pay (payer or its request-to-pay service provider) is not reachable.,,
OBExternalStatusReason1Code,RTNS,RTPNotSupportedForDebtor,Debtor does not support request-to-pay transactions.,,
OBExternalStatusReason1Code,REPR,RTPReceivedCanBeProcessed,Request-to-pay has been received and can be processed further.,,
OBExternalStatusReason1Code,SPII,RTPServiceProviderIdentifierIncorrect,Identifier of the request-to-pay service provider is incorrect.,,
OBExternalStatusReason1Code,PINS,TypeOfPaymentInstrumentNotSupported,Type of payment requested in the request-to-pay is not supported by the payer.,,
OBExternalStatusReason1Code,UCRD,UnknownCreditor,Unknown Creditor.,,
OBExternalStatusReason1Code,FF12,OriginalTransactionNotEligibleForRequestedReturn,Original payment is not eligible to be returned given its current status.,,
OBExternalStatusReason1Code,FF13,RequestForCancellationNotFound,No record of request for cancellation found.,,
OBExternalStatusReason1Code,DC02,SettlementNotReceived,Rejection of a payment due to covering FI settlement not being received.,,
OBExternalStatusReason1Code,APAR,AlreadyPaidRTP,Request To Pay has already been paid by the Debtor.,,
OBInternalAccountIdentification4Code,UK.OBIE.BBAN,UK.OBIE.BBAN,"Basic Bank Account Number (BBAN) - identifier used nationally by financial institutions, ie, in individual countries, generally as part of a National Account Numbering Scheme(s), to uniquely identify the account of a customer.",,
OBInternalAccountIdentification4Code,UK.OBIE.IBAN,UK.OBIE.IBAN,"An identifier used internationally by financial institutions to uniquely identify the account of a customer at a financial institution, as described in the latest edition of the international standard ISO 13616. ""Banking and related financial services - International Bank Account Number (IBAN)"".",,
OBInternalAccountIdentification4Code,UK.OBIE.PAN,UK.OBIE.PAN,Primary Account Number - identifier scheme used to identify a card account.,,
OBInternalAccountIdentification4Code,UK.OBIE.Paym,UK.OBIE.Paym,Paym Scheme to make payments via mobile,,
OBInternalAccountIdentification4Code,UK.OBIE.SortCodeAccountNumber,UK.OBIE.SortCodeAccountNumber,"Sort Code and Account Number - identifier scheme used in the UK by financial institutions to identify the account of a customer. The identifier is the concatenation of the 6 digit UK sort code and 8 digit account number.
The regular expression for this identifier is: ^[0-9]{6}[0-9]{8}$",,
OBInternalAccountIdentification4Code,UK.OBIE.Wallet,UK.OBIE.Wallet,"A primary and unique account identifier used to identify a wallet.
An ASPSP must document on their developer portal, the payment methods that supports this account identifier.",,
OBInternalFinancialInstitutionIdentification4Code,UK.OBIE.BICFI,UK.OBIE.BICFI,"Valid BICs for financial institutions are registered by the ISO 9362 Registration Authority in the BIC directory, and consist of eight (8) or eleven (11) contiguous characters.",,
OBInternalFinancialInstitutionIdentification4Code,UK.OBIE.NCC.[ISO3166-aplha2-CountryCode],UK.OBIE.NCC.[ISO3166-aplha2-CountryCode],"Valid NCC (National Clearing Code) as an option for the accounts that don't have an IBAN, registered in the country identified by the 2 letter ISO-3166 Country code. For example, transfer to India may have Scheme Name as UK.OBIE.NCC.IN and Identification can be the IFSC code of the bank/branch in India.",,
OBInternalStatementAmountType1Code,UK.OBIE.ArrearsClosingBalance,UK.OBIE.ArrearsClosingBalance,The balance that is in arrears at the end of the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.AvailableBalance,UK.OBIE.AvailableBalance,The available balance is the difference between the credit limit and the account balance – how much is available to spend.,,
OBInternalStatementAmountType1Code,UK.OBIE.AverageBalanceWhenInCredit,UK.OBIE.AverageBalanceWhenInCredit,The average daily balance when the account is in credit during the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.AverageBalanceWhenInDebit,UK.OBIE.AverageBalanceWhenInDebit,The average daily balance when the account is in debit during the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.AverageDailyBalance,UK.OBIE.AverageDailyBalance,The average daily balance during the statement period. An average daily balance adds the closing balances at the end of each day in a given period of time and divides the sum by the number of calendar days in that period.,,
OBInternalStatementAmountType1Code,UK.OBIE.BalanceTransferClosingBalance,UK.OBIE.BalanceTransferClosingBalance,The component of balance that relates to balance transfers at the end of the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.CashClosingBalance,UK.OBIE.CashClosingBalance,The component of balance that relates to cash at the end of the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.ClosingBalance,UK.OBIE.ClosingBalance,The ending balance or closing balance at the end of the current statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.CreditLimit,UK.OBIE.CreditLimit,"The credit limit is the total amount of credit available to a borrower, including any amount already borrowed.",,
OBInternalStatementAmountType1Code,UK.OBIE.CurrentPayment,UK.OBIE.CurrentPayment,The total payments received since the last period.,,
OBInternalStatementAmountType1Code,UK.OBIE.DirectDebitPaymentDue,UK.OBIE.DirectDebitPaymentDue,The total direct debit payments due for current statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.FSCSInsurance,UK.OBIE.FSCSInsurance,The amount under which the FSCS scheme will protect consumers when authorised financial services firms fail.,,
OBInternalStatementAmountType1Code,UK.OBIE.MinimumPaymentDue,UK.OBIE.MinimumPaymentDue,The minimum payment required for the current statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.PendingTransactionsBalance,UK.OBIE.PendingTransactionsBalance,The total pending transactions balance at the end of the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.PreviousClosingBalance,UK.OBIE.PreviousClosingBalance,The closing balance of the previous statement.,,
OBInternalStatementAmountType1Code,UK.OBIE.PreviousPayment,UK.OBIE.PreviousPayment,The previous payment amount in the last statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.PurchaseClosingBalance,UK.OBIE.PurchaseClosingBalance,The component of balance that relates to purchases at the end of the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.StartingBalance,UK.OBIE.StartingBalance,The new balance or starting balance carried forward since last statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.TotalAdjustments,UK.OBIE.TotalAdjustments,Total adjustments to the account during the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.TotalCashAdvances,UK.OBIE.TotalCashAdvances,A cash advance is a short-term loan from a bank or alternative lender. The term also refers to a service provided by many credit card issuers allowing cardholders to withdraw a certain amount of cash.,,
OBInternalStatementAmountType1Code,UK.OBIE.TotalCharges,UK.OBIE.TotalCharges,"The total charges including interest, late payment fee during the statement period.",,
OBInternalStatementAmountType1Code,UK.OBIE.TotalCredits,UK.OBIE.TotalCredits,Total amount credited in the account during the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.TotalDebits,UK.OBIE.TotalDebits,Total amount debited (money taken out from account) from the account during the statement period.,,
OBInternalStatementAmountType1Code,UK.OBIE.TotalPurchases,UK.OBIE.TotalPurchases,The total transactions made during that statement period.,,
OBInternalStatementBenefitType1Code,UK.OBIE.Cashback,UK.OBIE.Cashback,Cash back amount received during the statement period.,,
OBInternalStatementBenefitType1Code,UK.OBIE.Insurance,UK.OBIE.Insurance,Insurance amount during the statement period.,,
OBInternalStatementBenefitType1Code,UK.OBIE.TravelDiscount,UK.OBIE.TravelDiscount,Travel discount amount received during the statement period.,,
OBInternalStatementBenefitType1Code,UK.OBIE.TravelInsurance,UK.OBIE.TravelInsurance,Travel insurance amount during the statement period.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.BalanceTransferPromoEnd,UK.OBIE.BalanceTransferPromoEnd,The date the balance transfer promo rate will end.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.DirectDebitDue,UK.OBIE.DirectDebitDue,The date that the direct debit payment is due for the current statement.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.LastPayment,UK.OBIE.LastPayment,The date that an account holder must make the payment for the previous statement period.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.LastStatement,UK.OBIE.LastStatement,The date on which the last statement was made available to account holder.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.NextStatement,UK.OBIE.NextStatement,The date on which the next statement will be made available to account holder.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.PaymentDue,UK.OBIE.PaymentDue,The date that an account holder must make the payment for the current statement period.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.PurchasePromoEnd,UK.OBIE.PurchasePromoEnd,The date the purchase promo rate will end.,,
OBInternalStatementDateTimeType1Code,UK.OBIE.StatementAvailable,UK.OBIE.StatementAvailable,The date on which the current statement was made available to account holder.,,
OBInternalStatementFeeType1Code,UK.OBIE.Annual,UK.OBIE.Annual,Annual fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.BalanceTransfer,UK.OBIE.BalanceTransfer,Balance transfer fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.CashAdvance,UK.OBIE.CashAdvance,Cash advance fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.CashTransaction,UK.OBIE.CashTransaction,Cash transaction fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.ForeignCashTransaction,UK.OBIE.ForeignCashTransaction,Foreign cash transaction fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.ForeignTransaction,UK.OBIE.ForeignTransaction,Foreign transaction fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.Gambling,UK.OBIE.Gambling,Gambling transaction fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.LatePayment,UK.OBIE.LatePayment,Late payment fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.MoneyTransfer,UK.OBIE.MoneyTransfer,Money transfer fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.Monthly,UK.OBIE.Monthly,Monthly account fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.Overlimit,UK.OBIE.Overlimit,Over limit fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.PostalOrder,UK.OBIE.PostalOrder,Postal order fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.PrizeEntry,UK.OBIE.PrizeEntry,Prize entry fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.StatementCopy,UK.OBIE.StatementCopy,Statement copy fees charged during the statement period.,,
OBInternalStatementFeeType1Code,UK.OBIE.Total,UK.OBIE.Total,Total fees charges during the statement period.,,
OBInternalStatementInterestType1Code,UK.OBIE.BalanceTransfer,UK.OBIE.BalanceTransfer,Interest on balance transfers.,,
OBInternalStatementInterestType1Code,UK.OBIE.Cash,UK.OBIE.Cash,Interest on cash advances.,,
OBInternalStatementInterestType1Code,UK.OBIE.EstimatedNext,UK.OBIE.EstimatedNext,The estimated interest that will be charged if the closing balance is not paid in full.,,
OBInternalStatementInterestType1Code,UK.OBIE.Purchase,UK.OBIE.Purchase,Interest on purchases.,,
OBInternalStatementInterestType1Code,UK.OBIE.Total,UK.OBIE.Total,Total interest charges during the statement period.,,
OBInternalStatementRateType1Code,UK.OBIE.AnnualBalanceTransfer,UK.OBIE.AnnualBalanceTransfer,Annual interest rate charged on balance transfer from other service provider.,,
OBInternalStatementRateType1Code,UK.OBIE.AnnualBalanceTransferAfterPromo,UK.OBIE.AnnualBalanceTransferAfterPromo,Annual interest rate charged on balance transfer from other service provider after promotional period.,,
OBInternalStatementRateType1Code,UK.OBIE.AnnualBalanceTransferPromo,UK.OBIE.AnnualBalanceTransferPromo,Annual interest rate charged on balance transfer from other service provider during promotional period.,,
OBInternalStatementRateType1Code,UK.OBIE.AnnualCash,UK.OBIE.AnnualCash,Annual interest rate charged on cash advance.,,
OBInternalStatementRateType1Code,UK.OBIE.AnnualPurchase,UK.OBIE.AnnualPurchase,Annual interest rate charged on purchases.,,
OBInternalStatementRateType1Code,UK.OBIE.AnnualPurchaseAfterPromo,UK.OBIE.AnnualPurchaseAfterPromo,Annual interest rate charged on purchases from after promotional period.,,
OBInternalStatementRateType1Code,UK.OBIE.AnnualPurchasePromo,UK.OBIE.AnnualPurchasePromo,Annual interest rate charged on purchases from during promotional period.,,
OBInternalStatementRateType1Code,UK.OBIE.MonthlyBalanceTransfer,UK.OBIE.MonthlyBalanceTransfer,Monthly interest rate charged on balance transfer from other service provider.,,
OBInternalStatementRateType1Code,UK.OBIE.MonthlyCash,UK.OBIE.MonthlyCash,Monthly interest rate charged on cash advance.,,
OBInternalStatementRateType1Code,UK.OBIE.MonthlyPurchase,UK.OBIE.MonthlyPurchase,Monthly interest rate charged on purchases.,,
OBInternalStatementValueType1Code,UK.OBIE.AirMilesPoints,UK.OBIE.AirMilesPoints,Air miles points at the end of the statement period.,,
OBInternalStatementValueType1Code,UK.OBIE.AirMilesPointsBalance,UK.OBIE.AirMilesPointsBalance,Air miles points at the end of the statement period.,,
OBInternalStatementValueType1Code,UK.OBIE.Credits,UK.OBIE.Credits,Total number of credits in statement period.,,
OBInternalStatementValueType1Code,UK.OBIE.Debits,UK.OBIE.Debits,Total number of debits in statement period.,,
OBInternalStatementValueType1Code,UK.OBIE.HotelPoints,UK.OBIE.HotelPoints,Hotel points at the end of the statement period.,,
OBInternalStatementValueType1Code,UK.OBIE.HotelPointsBalance,UK.OBIE.HotelPointsBalance,Hotel points at the end of the statement period.,,
